Customer_ID,Amount_Due,Days_Overdue,Credit_Score,Past_Defaults,Calls_Made,Assigned_Agency,Recovery_Probability,Target_Paid
CUST_0447,317189,189,366,1,12,Beta Recovery,0.01,0
CUST_0448,361032,207,306,1,13,Beta Recovery,0.01,0
CUST_0449,434006,353,825,1,3,Alpha Collections,0.6000000000000001,0
CUST_0450,370599,170,372,1,6,Gamma Legal,0.2,0
CUST_0451,137672,186,698,0,7,None,0.3,0
CUST_0452,226732,294,704,0,12,Alpha Collections,0.3,0
CUST_0453,356323,72,429,3,5,Beta Recovery,0.01,0
CUST_0454,172836,159,765,0,5,Beta Recovery,0.8,1
CUST_0455,206615,163,505,1,2,Gamma Legal,0.5,0
CUST_0456,46714,165,565,4,2,None,0.3,1
CUST_0457,451051,58,836,0,12,Alpha Collections,0.8,1
CUST_0458,103946,346,552,1,1,Alpha Collections,0.3,0
CUST_0459,372760,93,588,0,15,None,0.5,1
CUST_0460,106983,186,463,0,5,Alpha Collections,0.01,0
CUST_0461,467960,157,394,0,7,None,0.2,1
CUST_0462,188563,127,409,0,7,Beta Recovery,0.2,0
CUST_0463,125123,351,635,1,5,None,0.3,0
CUST_0464,412805,72,537,2,13,Alpha Collections,0.5,0
CUST_0465,306628,198,680,1,2,None,0.3,1
CUST_0466,83989,58,735,0,9,Gamma Legal,0.5,1
CUST_0467,299356,336,782,0,2,Beta Recovery,0.6000000000000001,1
CUST_0468,306669,266,324,1,11,Beta Recovery,0.01,0
CUST_0469,179274,233,416,0,16,None,0.01,0
CUST_0470,164707,150,781,3,4,Alpha Collections,0.6000000000000001,0
CUST_0471,326352,224,691,2,19,Gamma Legal,0.3,0
CUST_0472,296972,220,836,1,8,Beta Recovery,0.6000000000000001,1
CUST_0473,412927,327,378,3,19,Beta Recovery,0.01,0
CUST_0474,266564,41,472,0,6,Alpha Collections,0.2,0
CUST_0475,359896,167,311,1,3,Alpha Collections,0.2,0
CUST_0476,132373,294,427,0,12,Gamma Legal,0.01,0
CUST_0477,439452,314,391,3,12,None,0.01,0
CUST_0478,116294,295,842,0,9,Alpha Collections,0.6000000000000001,1
CUST_0479,460451,153,831,1,17,None,0.8,1
CUST_0480,448456,28,746,2,16,Gamma Legal,0.5,1
CUST_0481,125019,27,689,0,19,None,0.5,1
CUST_0482,66726,266,342,0,19,Beta Recovery,0.01,0
CUST_0483,142564,87,553,1,12,None,0.5,0
CUST_0484,378812,184,429,0,16,Gamma Legal,0.01,0
CUST_0485,495495,203,359,0,3,Gamma Legal,0.01,0
CUST_0486,269246,122,766,0,0,Gamma Legal,0.8,1
CUST_0487,182408,123,586,0,0,None,0.5,0
CUST_0488,119015,231,816,2,14,Beta Recovery,0.6000000000000001,0
CUST_0489,217386,175,766,0,12,Alpha Collections,0.8,1
CUST_0490,255079,328,644,0,16,Beta Recovery,0.3,0
CUST_0491,27641,141,681,0,7,None,0.5,0
CUST_0492,166656,273,552,0,17,None,0.3,0
CUST_0493,164817,64,355,0,12,Alpha Collections,0.2,1
CUST_0494,417309,140,762,0,13,None,0.8,1
CUST_0495,460321,297,756,0,7,Gamma Legal,0.6000000000000001,0
CUST_0496,366890,275,382,0,7,Gamma Legal,0.01,0
CUST_0497,494415,171,398,1,14,Gamma Legal,0.2,0
CUST_0498,446101,96,448,0,12,Gamma Legal,0.2,0
CUST_0499,37631,64,628,1,6,Gamma Legal,0.5,1
CUST_0500,243289,297,455,0,4,None,0.01,0
CUST_0501,73991,187,489,0,16,Alpha Collections,0.01,0
CUST_0502,5014,358,793,1,15,Alpha Collections,0.6000000000000001,0
CUST_0503,274237,17,562,0,1,Gamma Legal,0.5,1
CUST_0504,19070,330,379,2,17,None,0.01,0
CUST_0505,298921,322,699,1,16,Beta Recovery,0.3,0
CUST_0506,57958,256,559,0,6,Beta Recovery,0.3,0
CUST_0507,83074,332,400,2,12,None,0.01,0
CUST_0508,11729,264,658,1,17,Gamma Legal,0.3,1
CUST_0509,231785,337,679,0,13,Alpha Collections,0.3,0
CUST_0510,177089,63,520,0,17,None,0.5,1
CUST_0511,198392,258,719,0,12,Beta Recovery,0.3,0
CUST_0512,159823,248,423,2,10,Beta Recovery,0.01,0
CUST_0513,106864,238,721,1,15,Beta Recovery,0.3,0
CUST_0514,394002,76,530,3,16,Gamma Legal,0.3,0
CUST_0515,210141,60,362,1,7,Beta Recovery,0.2,0
CUST_0516,499863,106,784,0,18,None,0.8,1
CUST_0517,368654,101,782,0,19,None,0.8,1
CUST_0518,55748,273,818,1,14,Beta Recovery,0.6000000000000001,1
CUST_0519,6801,300,454,0,8,None,0.01,0
CUST_0520,151262,105,391,5,19,Beta Recovery,0.01,0
CUST_0521,443905,97,825,0,9,Beta Recovery,0.8,1
CUST_0522,236362,87,754,0,11,Alpha Collections,0.8,1
CUST_0523,445209,297,809,1,19,Gamma Legal,0.6000000000000001,1
CUST_0524,30592,129,482,1,0,Gamma Legal,0.2,1
CUST_0525,273791,311,685,0,19,Alpha Collections,0.3,0
CUST_0526,140788,174,704,1,8,Alpha Collections,0.5,0
CUST_0527,220963,191,545,0,14,Gamma Legal,0.3,0
CUST_0528,481761,232,770,1,0,Beta Recovery,0.6000000000000001,1
CUST_0529,249710,320,722,1,11,Beta Recovery,0.3,0
CUST_0530,221984,16,364,2,2,Gamma Legal,0.2,0
CUST_0531,373771,339,312,2,10,Beta Recovery,0.01,0
CUST_0532,333460,272,512,0,1,Alpha Collections,0.3,1
CUST_0533,259067,170,541,0,15,Beta Recovery,0.5,0
CUST_0534,265512,160,792,5,8,Beta Recovery,0.6000000000000001,1
CUST_0535,78575,94,512,0,14,None,0.5,1
CUST_0536,269799,156,637,3,11,None,0.3,0
CUST_0537,238549,121,472,0,0,None,0.2,0
CUST_0538,71031,45,463,1,12,Beta Recovery,0.2,1
CUST_0539,470645,294,764,2,13,Gamma Legal,0.6000000000000001,1
CUST_0540,485299,197,796,3,7,Alpha Collections,0.4000000000000001,1
CUST_0541,88922,91,694,0,7,Beta Recovery,0.5,1
CUST_0542,449982,11,607,1,11,Gamma Legal,0.5,1
CUST_0543,125046,312,482,0,0,Beta Recovery,0.01,0
CUST_0544,407619,206,809,0,10,Alpha Collections,0.6000000000000001,1
CUST_0545,33097,20,845,1,7,Beta Recovery,0.8,1
CUST_0546,472873,243,526,1,9,Alpha Collections,0.3,0
CUST_0547,143038,204,735,3,18,Beta Recovery,0.09999999999999998,0
CUST_0548,125862,128,721,0,10,Alpha Collections,0.5,1
CUST_0549,231229,29,320,0,6,Beta Recovery,0.2,0
CUST_0550,119834,270,696,0,10,Alpha Collections,0.3,1
CUST_0551,94848,302,404,0,16,None,0.01,0
CUST_0552,53921,265,491,0,0,Beta Recovery,0.01,0
CUST_0553,181798,231,316,1,7,Beta Recovery,0.01,0
CUST_0554,127141,235,419,0,5,Gamma Legal,0.01,0
CUST_0555,182372,62,692,3,17,Gamma Legal,0.3,0
CUST_0556,285821,364,724,4,5,Alpha Collections,0.09999999999999998,0
CUST_0557,56609,351,428,1,4,Beta Recovery,0.01,0
CUST_0558,228897,289,429,3,12,Alpha Collections,0.01,0
CUST_0559,450877,90,328,1,18,None,0.2,0
CUST_0560,32024,211,396,0,7,Gamma Legal,0.01,0
CUST_0561,71313,167,309,0,8,Alpha Collections,0.2,0
CUST_0562,390957,129,541,0,16,Alpha Collections,0.5,0
CUST_0563,185078,68,531,0,2,Gamma Legal,0.5,0
CUST_0564,358429,224,583,2,18,Beta Recovery,0.3,0
CUST_0565,409554,137,499,0,10,Alpha Collections,0.2,0
CUST_0566,462243,233,378,2,16,Gamma Legal,0.01,0
CUST_0567,486988,218,472,1,18,Beta Recovery,0.01,0
CUST_0568,114632,124,766,0,1,None,0.8,1
CUST_0569,474351,218,715,5,7,Gamma Legal,0.09999999999999998,0
CUST_0570,413724,23,748,0,18,Alpha Collections,0.5,1
CUST_0571,252451,18,386,0,6,None,0.2,0
CUST_0572,4051,49,400,1,16,Beta Recovery,0.2,0
CUST_0573,180819,246,307,0,5,Beta Recovery,0.01,0
CUST_0574,377836,290,499,1,18,Gamma Legal,0.01,0
CUST_0575,481358,210,804,0,5,Gamma Legal,0.6000000000000001,0
CUST_0576,88235,255,386,0,1,Gamma Legal,0.01,0
CUST_0577,448237,287,342,4,5,Beta Recovery,0.01,0
CUST_0578,198484,244,684,0,4,None,0.3,1
CUST_0579,190407,13,734,0,18,Beta Recovery,0.5,1
CUST_0580,450395,163,707,0,19,Alpha Collections,0.5,0
CUST_0581,426309,38,782,3,3,Beta Recovery,0.6000000000000001,1
CUST_0582,463894,118,316,0,16,Alpha Collections,0.2,0
CUST_0583,212810,107,447,0,10,None,0.2,1
CUST_0584,433950,224,576,0,3,Gamma Legal,0.3,1
CUST_0585,204687,302,531,0,12,Gamma Legal,0.3,0
CUST_0586,74523,84,665,2,19,Beta Recovery,0.5,1
CUST_0587,237175,335,527,1,16,Gamma Legal,0.3,0
CUST_0588,95476,155,735,0,8,None,0.5,1
CUST_0589,234841,137,698,1,3,Gamma Legal,0.5,0
CUST_0590,280163,350,510,0,13,Beta Recovery,0.3,0
CUST_0591,346757,51,690,4,18,None,0.3,0
CUST_0592,223866,50,798,4,2,Alpha Collections,0.6000000000000001,1
CUST_0593,87672,43,839,0,13,Beta Recovery,0.8,1
CUST_0594,74847,26,790,2,7,Alpha Collections,0.8,1
CUST_0595,345894,174,741,1,0,None,0.5,1
CUST_0596,211706,162,560,0,9,Beta Recovery,0.5,0
CUST_0597,29251,85,649,0,17,Beta Recovery,0.5,0
CUST_0598,104481,96,651,0,15,None,0.5,0
CUST_0599,375710,126,819,1,7,Gamma Legal,0.8,1
CUST_0600,26945,351,619,4,0,Beta Recovery,0.09999999999999998,0
CUST_0601,353996,36,437,1,11,Beta Recovery,0.2,0
CUST_0602,33217,322,849,2,7,Alpha Collections,0.6000000000000001,1
CUST_0603,9308,296,667,1,15,Gamma Legal,0.3,0
CUST_0604,269093,143,519,2,17,Alpha Collections,0.5,0
CUST_0605,184062,228,636,1,3,Alpha Collections,0.3,0
CUST_0606,395366,177,522,0,5,Gamma Legal,0.5,1
CUST_0607,221552,107,659,0,11,Gamma Legal,0.5,1
CUST_0608,101235,277,628,2,8,None,0.3,0
CUST_0609,75740,246,762,0,14,Gamma Legal,0.6000000000000001,1
CUST_0610,379496,318,681,2,15,Beta Recovery,0.3,1
CUST_0611,329761,182,468,0,11,Gamma Legal,0.01,0
CUST_0612,226913,199,516,0,13,None,0.3,1
CUST_0613,280040,131,677,2,12,None,0.5,1
CUST_0614,393942,55,418,0,1,None,0.2,0
CUST_0615,178247,73,489,0,2,Gamma Legal,0.2,1
CUST_0616,139877,139,669,0,9,Gamma Legal,0.5,0
CUST_0617,6237,319,448,2,8,Alpha Collections,0.01,0
CUST_0618,21056,202,787,0,19,Alpha Collections,0.6000000000000001,1
CUST_0619,177615,316,673,3,7,Beta Recovery,0.09999999999999998,0
CUST_0620,188628,190,459,0,9,Alpha Collections,0.01,0
CUST_0621,115548,301,650,5,18,Beta Recovery,0.09999999999999998,0
CUST_0622,374632,291,587,4,2,None,0.09999999999999998,0
CUST_0623,135415,38,587,0,4,Alpha Collections,0.5,1
CUST_0624,407716,158,525,0,2,Gamma Legal,0.5,1
CUST_0625,447438,276,822,0,15,Alpha Collections,0.6000000000000001,1
CUST_0626,30375,305,821,1,16,Beta Recovery,0.6000000000000001,0
CUST_0627,141734,20,572,0,14,Alpha Collections,0.5,0
CUST_0628,17964,173,701,0,2,None,0.5,1
CUST_0629,114429,122,482,0,11,Gamma Legal,0.2,0
CUST_0630,253764,196,787,0,8,Beta Recovery,0.6000000000000001,0
CUST_0631,191710,304,423,0,11,Gamma Legal,0.01,0
CUST_0632,467882,241,713,1,14,Gamma Legal,0.3,0
CUST_0633,217139,236,471,5,1,Beta Recovery,0.01,0
CUST_0634,68215,319,587,0,17,Gamma Legal,0.3,0
CUST_0635,332186,107,734,0,19,Gamma Legal,0.5,0
CUST_0636,145356,64,412,0,11,Alpha Collections,0.2,0
CUST_0637,204861,120,421,2,3,Gamma Legal,0.2,0
CUST_0638,478880,161,843,3,15,Gamma Legal,0.6000000000000001,1
CUST_0639,356612,255,521,2,15,Gamma Legal,0.3,0
CUST_0640,455605,78,338,4,0,Gamma Legal,0.01,0
CUST_0641,10435,321,796,0,1,Beta Recovery,0.6000000000000001,1
CUST_0642,448556,298,532,2,2,None,0.3,0
CUST_0643,176150,259,829,1,19,Alpha Collections,0.6000000000000001,0
CUST_0644,341976,45,448,0,16,Gamma Legal,0.2,0
CUST_0645,52293,248,696,4,19,Gamma Legal,0.09999999999999998,0
CUST_0646,490197,157,601,0,0,Beta Recovery,0.5,0
CUST_0647,79781,236,659,1,19,None,0.3,0
CUST_0648,192475,253,537,0,5,Gamma Legal,0.3,1
CUST_0649,161196,346,535,0,14,Beta Recovery,0.3,0
CUST_0650,227507,210,502,1,13,Alpha Collections,0.3,1
CUST_0651,307063,163,555,0,19,Alpha Collections,0.5,1
CUST_0652,240833,82,534,0,14,Gamma Legal,0.5,0
CUST_0653,253377,210,644,0,13,Gamma Legal,0.3,0
CUST_0654,167319,305,833,2,4,None,0.6000000000000001,0
CUST_0655,122172,26,765,0,5,None,0.8,0
CUST_0656,357902,138,840,0,16,Gamma Legal,0.8,1
CUST_0657,485963,226,512,3,10,Beta Recovery,0.09999999999999998,0
CUST_0658,456968,70,762,2,15,None,0.8,1
CUST_0659,319717,113,735,0,11,Gamma Legal,0.5,0
CUST_0660,60101,51,582,1,14,None,0.5,1
CUST_0661,496972,34,762,2,3,Gamma Legal,0.8,0
CUST_0662,289790,48,706,2,17,Alpha Collections,0.5,1
CUST_0663,367329,300,387,0,2,Gamma Legal,0.01,0
CUST_0664,24049,140,343,0,7,Alpha Collections,0.2,0
CUST_0665,211677,238,760,0,2,None,0.6000000000000001,1
CUST_0666,361260,117,577,0,7,Gamma Legal,0.5,0
CUST_0667,360523,181,720,0,17,None,0.3,0
CUST_0668,69385,111,652,0,9,Alpha Collections,0.5,0
CUST_0669,127131,363,814,1,19,Gamma Legal,0.6000000000000001,1
CUST_0670,434374,21,318,0,16,None,0.2,1
CUST_0671,197489,284,322,0,7,Alpha Collections,0.01,0
CUST_0672,24289,110,712,2,10,None,0.5,1
CUST_0673,373370,53,329,0,4,Beta Recovery,0.2,1
CUST_0674,363937,314,407,0,12,Alpha Collections,0.01,0
CUST_0675,272967,26,666,2,4,Alpha Collections,0.5,1
CUST_0676,192232,339,580,0,12,Alpha Collections,0.3,1
CUST_0677,305119,66,427,1,5,Gamma Legal,0.2,0
CUST_0678,10540,320,528,1,4,Gamma Legal,0.3,0
CUST_0679,17364,312,410,0,8,Gamma Legal,0.01,0
CUST_0680,398827,21,435,2,15,Beta Recovery,0.2,0
CUST_0681,28663,327,661,0,1,Beta Recovery,0.3,0
CUST_0682,52991,89,485,0,0,Alpha Collections,0.2,0
CUST_0683,189751,225,428,0,7,Beta Recovery,0.01,0
CUST_0684,367326,348,560,0,18,None,0.3,0
CUST_0685,163049,273,814,3,10,Alpha Collections,0.4000000000000001,0
CUST_0686,95704,158,748,0,11,Alpha Collections,0.5,1
CUST_0687,50115,90,403,0,11,None,0.2,0
CUST_0688,354151,224,782,0,6,Alpha Collections,0.6000000000000001,0
CUST_0689,220295,207,523,0,12,Beta Recovery,0.3,1
CUST_0690,192962,209,790,0,7,Gamma Legal,0.6000000000000001,1
CUST_0691,198459,34,772,0,8,None,0.8,0
CUST_0692,150143,98,309,1,6,Beta Recovery,0.2,0
CUST_0693,191347,277,704,0,14,None,0.3,0
CUST_0694,466585,152,601,0,1,None,0.5,0
CUST_0695,12938,68,530,0,19,Alpha Collections,0.5,0
CUST_0696,429411,35,365,0,11,Alpha Collections,0.2,0
CUST_0697,354824,56,411,2,0,Beta Recovery,0.2,0
CUST_0698,5000,297,312,0,7,None,0.01,0
CUST_0699,202660,275,692,0,4,Alpha Collections,0.3,0
CUST_0700,364186,25,799,0,14,Alpha Collections,0.8,1
CUST_0701,356754,208,533,1,0,None,0.3,0
CUST_0702,252492,291,613,1,0,Beta Recovery,0.3,0
CUST_0703,366835,95,311,0,9,Beta Recovery,0.2,0
CUST_0704,492072,259,508,1,9,None,0.3,1
CUST_0705,39304,279,313,1,14,Beta Recovery,0.01,0
CUST_0706,332593,344,717,2,16,Alpha Collections,0.3,0
CUST_0707,83986,126,736,2,5,None,0.5,1
CUST_0708,483859,16,676,0,2,Alpha Collections,0.5,0
CUST_0709,152836,146,319,0,12,Gamma Legal,0.2,0
CUST_0710,109940,185,369,0,15,Gamma Legal,0.01,0
CUST_0711,480243,337,510,0,7,Beta Recovery,0.3,1
CUST_0712,301638,324,400,5,14,Gamma Legal,0.01,0
CUST_0713,266517,224,431,0,16,Alpha Collections,0.01,0
CUST_0714,144233,91,680,0,16,Gamma Legal,0.5,1
CUST_0715,98532,232,431,1,12,Alpha Collections,0.01,0
CUST_0716,355802,112,319,0,16,Beta Recovery,0.2,0
CUST_0717,386777,282,835,0,5,Beta Recovery,0.6000000000000001,1
CUST_0718,101386,23,526,0,16,Alpha Collections,0.5,1
CUST_0719,28350,168,453,0,15,Gamma Legal,0.2,0
CUST_0720,94008,161,768,1,13,Beta Recovery,0.8,1
CUST_0721,357441,117,704,0,12,None,0.5,1
CUST_0722,26351,197,501,0,5,Beta Recovery,0.3,1
CUST_0723,89668,310,337,0,2,Gamma Legal,0.01,0
CUST_0724,115585,107,487,0,13,None,0.2,0
CUST_0725,409521,140,356,1,13,Gamma Legal,0.2,0
CUST_0726,338497,302,319,0,14,Alpha Collections,0.01,0
CUST_0727,208869,180,572,0,7,None,0.5,1
CUST_0728,66953,192,418,3,14,Gamma Legal,0.01,0
CUST_0729,320602,48,815,1,12,None,0.8,0
CUST_0730,283502,24,520,0,16,Gamma Legal,0.5,1
CUST_0731,4267,13,825,0,2,None,0.8,0
CUST_0732,83745,358,814,1,5,Gamma Legal,0.6000000000000001,1
CUST_0733,352732,219,635,1,4,Alpha Collections,0.3,1
CUST_0734,301657,170,354,0,16,None,0.2,0
CUST_0735,158164,25,799,4,1,None,0.6000000000000001,1
CUST_0736,12338,117,835,0,14,None,0.8,1
CUST_0737,132484,320,461,0,4,None,0.01,0
CUST_0738,8543,236,458,0,19,Alpha Collections,0.01,0
CUST_0739,369035,179,487,0,5,None,0.2,1
CUST_0740,427712,43,359,2,5,Beta Recovery,0.2,0
CUST_0741,61692,260,618,0,17,Alpha Collections,0.3,1
CUST_0742,221156,256,510,0,17,Beta Recovery,0.3,1
CUST_0743,224992,278,705,2,3,None,0.3,1
CUST_0744,307569,150,408,0,16,Gamma Legal,0.2,1
CUST_0745,39756,283,375,0,13,Beta Recovery,0.01,0
CUST_0746,19888,105,841,0,13,None,0.8,1
CUST_0747,167807,236,613,0,12,Beta Recovery,0.3,0
CUST_0748,310439,48,416,0,6,None,0.2,0
CUST_0749,115352,311,318,1,11,None,0.01,0
CUST_0750,346186,38,731,0,14,None,0.5,1
CUST_0751,86999,327,649,0,18,Gamma Legal,0.3,0
CUST_0752,18955,254,482,1,10,Beta Recovery,0.01,0
CUST_0753,300985,245,412,1,14,Alpha Collections,0.01,0
CUST_0754,71640,194,482,0,11,Alpha Collections,0.01,0
CUST_0755,197582,281,780,0,2,Alpha Collections,0.6000000000000001,1
CUST_0756,429127,245,445,0,16,Alpha Collections,0.01,0
CUST_0757,453247,248,412,0,2,None,0.01,0
CUST_0758,220798,275,775,0,18,Beta Recovery,0.6000000000000001,1
CUST_0759,401573,349,602,0,19,Beta Recovery,0.3,0
CUST_0760,426695,74,417,3,3,Gamma Legal,0.01,0
CUST_0761,62476,186,460,0,2,Beta Recovery,0.01,0
CUST_0762,307955,12,700,1,15,Beta Recovery,0.5,0
CUST_0763,168280,151,497,0,11,Beta Recovery,0.2,0
CUST_0764,152222,167,559,1,7,Gamma Legal,0.5,0
CUST_0765,72180,333,346,1,16,Alpha Collections,0.01,0
CUST_0766,175358,155,698,2,6,Beta Recovery,0.5,1
CUST_0767,113856,302,377,0,10,Gamma Legal,0.01,0
CUST_0768,331594,162,423,0,17,Gamma Legal,0.2,0
CUST_0769,415568,202,374,0,0,None,0.01,0
CUST_0770,187141,82,436,1,2,Gamma Legal,0.2,0
CUST_0771,375032,314,699,0,3,Alpha Collections,0.3,1
CUST_0772,111448,353,804,0,12,Beta Recovery,0.6000000000000001,1
CUST_0773,15397,149,799,0,5,Gamma Legal,0.8,1
CUST_0774,435771,196,437,0,13,Alpha Collections,0.01,0
CUST_0775,179031,302,349,0,4,Gamma Legal,0.01,0
CUST_0776,394944,70,553,0,15,Gamma Legal,0.5,0
CUST_0777,444733,207,725,4,14,Gamma Legal,0.09999999999999998,1
CUST_0778,120180,304,846,1,14,Gamma Legal,0.6000000000000001,1
CUST_0779,67234,328,601,4,3,Gamma Legal,0.09999999999999998,0
CUST_0780,40954,311,648,0,7,Alpha Collections,0.3,0
CUST_0781,179352,353,348,2,15,Beta Recovery,0.01,0
CUST_0782,80459,20,373,2,15,Beta Recovery,0.2,0
CUST_0783,410995,71,560,1,3,Beta Recovery,0.5,1
CUST_0784,196004,342,655,1,12,Beta Recovery,0.3,0
CUST_0785,467152,235,559,0,12,Alpha Collections,0.3,0
CUST_0786,418682,162,594,2,1,None,0.5,0
CUST_0787,431155,208,612,0,2,None,0.3,0
CUST_0788,201968,61,481,0,7,Alpha Collections,0.2,0
CUST_0789,429486,269,663,0,14,Alpha Collections,0.3,0
CUST_0790,60163,68,487,3,10,Gamma Legal,0.01,1
CUST_0791,476853,81,842,2,8,Gamma Legal,0.8,0
CUST_0792,52934,157,847,5,6,Gamma Legal,0.6000000000000001,0
CUST_0793,196967,358,707,1,12,Beta Recovery,0.3,1
CUST_0794,426523,72,713,0,1,Gamma Legal,0.5,1
CUST_0795,317242,319,641,0,7,None,0.3,0
CUST_0796,455137,252,519,0,6,Beta Recovery,0.3,0
CUST_0797,6486,339,462,0,11,Gamma Legal,0.01,0
CUST_0798,140407,116,519,0,18,Beta Recovery,0.5,1
CUST_0799,350044,235,569,0,6,None,0.3,0
CUST_0800,127020,322,699,0,9,Gamma Legal,0.3,0
CUST_0801,103795,227,481,3,15,None,0.01,0
CUST_0802,221184,250,504,0,2,None,0.3,0
CUST_0803,491419,268,527,2,9,None,0.3,1
CUST_0804,143202,271,549,1,5,Gamma Legal,0.3,0
CUST_0805,350652,14,740,0,17,Alpha Collections,0.5,0
CUST_0806,238027,270,832,0,17,Gamma Legal,0.6000000000000001,1
CUST_0807,119324,63,495,0,4,None,0.2,1
CUST_0808,323710,56,818,0,6,Gamma Legal,0.8,0
CUST_0809,198775,224,369,1,1,None,0.01,0
CUST_0810,290336,186,698,0,10,Alpha Collections,0.3,0
CUST_0811,264206,18,502,0,12,Beta Recovery,0.5,0
CUST_0812,85076,108,447,0,4,Alpha Collections,0.2,0
CUST_0813,90780,29,771,5,5,Alpha Collections,0.6000000000000001,1
CUST_0814,153617,250,498,1,13,Beta Recovery,0.01,0
CUST_0815,22689,70,725,1,11,Gamma Legal,0.5,0
CUST_0816,274318,187,791,0,3,Beta Recovery,0.6000000000000001,0
CUST_0817,351605,347,441,1,5,Gamma Legal,0.01,0
CUST_0818,389318,71,612,1,9,Gamma Legal,0.5,1
CUST_0819,366177,154,464,1,17,None,0.2,0
CUST_0820,10348,225,613,5,14,None,0.09999999999999998,0
CUST_0821,417930,12,320,0,7,Beta Recovery,0.2,0
CUST_0822,39102,169,381,3,8,Alpha Collections,0.01,0
CUST_0823,75460,236,430,3,4,Beta Recovery,0.01,0
CUST_0824,365778,278,604,0,9,Gamma Legal,0.3,0
CUST_0825,90930,129,670,0,19,None,0.5,1
CUST_0826,7801,98,683,4,5,Beta Recovery,0.3,0
CUST_0827,104150,338,744,0,15,Beta Recovery,0.3,0
CUST_0828,204339,77,724,0,2,None,0.5,1
CUST_0829,180208,107,460,4,9,None,0.01,0
CUST_0830,155697,276,477,0,10,None,0.01,0
CUST_0831,214945,114,789,0,10,Gamma Legal,0.8,1
CUST_0832,232915,332,626,0,16,None,0.3,0
CUST_0833,204664,132,588,0,3,Alpha Collections,0.5,1
CUST_0834,209124,38,653,0,3,Beta Recovery,0.5,1
CUST_0835,438477,146,327,0,16,None,0.2,0
CUST_0836,2542,204,342,1,8,None,0.01,0
CUST_0837,284821,235,722,0,18,Gamma Legal,0.3,0
CUST_0838,178804,341,476,1,4,Gamma Legal,0.01,0
CUST_0839,182415,179,828,1,5,Beta Recovery,0.8,1
CUST_0840,40081,18,793,0,2,Alpha Collections,0.8,0
CUST_0841,194928,49,497,1,0,Beta Recovery,0.2,1
CUST_0842,356249,34,816,0,19,None,0.8,1
CUST_0843,220930,270,813,0,15,Alpha Collections,0.6000000000000001,0
CUST_0844,282209,235,321,0,10,Alpha Collections,0.01,0
CUST_0845,215532,133,411,3,12,Alpha Collections,0.01,0
CUST_0846,89092,47,356,0,9,Alpha Collections,0.2,0
CUST_0847,317837,337,365,0,2,Beta Recovery,0.01,0
CUST_0848,290106,260,397,1,8,Gamma Legal,0.01,0
CUST_0849,29295,185,443,0,11,Gamma Legal,0.01,0
CUST_0850,14807,99,734,0,13,None,0.5,0
CUST_0851,436564,46,385,0,0,Gamma Legal,0.2,0
CUST_0852,158504,325,643,1,17,Gamma Legal,0.3,0
CUST_0853,477501,185,593,1,16,Gamma Legal,0.3,0
CUST_0854,239067,293,542,0,8,Gamma Legal,0.3,1
CUST_0855,486008,90,331,0,8,None,0.2,0
CUST_0856,452070,123,690,0,9,Beta Recovery,0.5,0
CUST_0857,434478,49,576,1,18,Alpha Collections,0.5,0
CUST_0858,169152,310,831,0,14,Gamma Legal,0.6000000000000001,1
CUST_0859,395540,233,453,0,4,Beta Recovery,0.01,0
CUST_0860,354411,327,682,0,14,Gamma Legal,0.3,0
CUST_0861,167981,358,367,0,19,Gamma Legal,0.01,0
CUST_0862,221411,124,513,0,1,Alpha Collections,0.5,1
CUST_0863,20870,195,675,0,12,Alpha Collections,0.3,0
CUST_0864,428794,332,512,0,15,Alpha Collections,0.3,1
CUST_0865,204196,65,378,1,14,Gamma Legal,0.2,1
CUST_0866,249683,49,680,0,9,Gamma Legal,0.5,1
CUST_0867,235677,363,357,3,13,Gamma Legal,0.01,0
CUST_0868,27790,49,325,0,9,Alpha Collections,0.2,0
CUST_0869,119874,356,746,1,13,None,0.3,0
CUST_0870,288433,246,365,1,8,Beta Recovery,0.01,0
CUST_0871,449345,298,553,0,13,None,0.3,1
CUST_0872,225786,271,343,0,2,Gamma Legal,0.01,0
CUST_0873,488462,225,396,1,19,Gamma Legal,0.01,0
CUST_0874,16485,156,526,0,15,None,0.5,1
CUST_0875,307626,345,735,3,1,Gamma Legal,0.09999999999999998,0
CUST_0876,87188,177,678,0,9,Beta Recovery,0.5,0
CUST_0877,5748,101,477,3,2,Gamma Legal,0.01,0
CUST_0878,218841,362,726,0,10,Beta Recovery,0.3,1
CUST_0879,141507,68,606,1,10,None,0.5,0
CUST_0880,266853,68,803,1,12,None,0.8,1
CUST_0881,124961,313,567,1,6,Gamma Legal,0.3,0
CUST_0882,31355,178,307,0,16,Beta Recovery,0.2,1
CUST_0883,187843,278,807,1,1,Gamma Legal,0.6000000000000001,0
CUST_0884,452015,54,775,0,11,Alpha Collections,0.8,1
CUST_0885,407332,354,596,1,9,Alpha Collections,0.3,0
CUST_0886,157542,190,463,0,17,Alpha Collections,0.01,0
CUST_0887,174416,179,784,2,10,Alpha Collections,0.8,1
CUST_0888,306062,200,371,0,15,Gamma Legal,0.01,0
CUST_0889,315368,164,537,2,16,Alpha Collections,0.5,1
CUST_0890,40298,197,403,2,18,Beta Recovery,0.01,0
CUST_0891,343363,16,509,2,17,None,0.5,1
